The file is inp01.txt
R -2 / 17
R 5 / 16
R 1 / 14
R -3 / 14
R 11 / 12
R -1 / 12
R 25 / 11
R 18 / 11
R -3 / 8
R 2 / 7
R -10 / 7
R 25 / 6
R -5 / 6
R 8 / 5
R -4 / 5
R -5 / 4
R -7 / 3
R -16 / 3
R 1 / 2
R 23 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -9 / 1
R -11 / 1
R -14 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -17 / 1
R -20 / 1
R -22 / 1
R -22 / 1
R -24 / 1
The rational_list is number  161
R 23 / 19
R -8 / 15
R -6 / 13
R 13 / 11
R 4 / 3
R 5 / 2
R 11 / 1
R 10 / 1
R 10 / 1
R 4 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -12 / 1
R -16 / 1
R -17 / 1
The rational_list is number  162
R 8 / 25
R 14 / 23
R 6 / 23
R -11 / 23
R -13 / 22
R 20 / 21
R -11 / 20
R -10 / 19
R 1 / 16
R 23 / 15
R 19 / 13
R -4 / 11
R -24 / 11
R -10 / 9
R 13 / 8
R -5 / 8
R 4 / 7
R -9 / 7
R -25 / 7
R -1 / 4
R -7 / 4
R 2 / 3
R -2 / 3
R 22 / 1
R 20 / 1
R 19 / 1
R 19 / 1
R 19 / 1
R 18 / 1
R 15 / 1
R 15 / 1
R 14 / 1
R 10 / 1
R 5 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -6 / 1
R -13 / 1
R -15 / 1
R -18 / 1
R -19 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -21 / 1
R -21 / 1
R -22 / 1
The rational_list is number  163
R 7 / 24
R 23 / 20
R 17 / 20
R 9 / 17
R 13 / 15
R 25 / 13
R -17 / 13
R -15 / 11
R -20 / 11
R 5 / 8
R 9 / 4
R -1 / 2
R -5 / 2
R 23 / 1
R 16 / 1
R 16 / 1
R 10 / 1
R 10 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -15 / 1
R -17 / 1
R -18 / 1
R -20 / 1
R -25 / 1
The rational_list is number  164
R -20 / 23
R -5 / 22
R -20 / 21
R -4 / 19
R -14 / 19
R 11 / 16
R -1 / 16
R 22 / 13
R 2 / 13
R 8 / 9
R 9 / 8
R 16 / 7
R -13 / 7
R -1 / 6
R 6 / 5
R 4 / 5
R -2 / 5
R 9 / 4
R -3 / 4
R -5 / 4
R 1 / 3
R 5 / 2
R -3 / 2
R 25 / 1
R 24 / 1
R 23 / 1
R 21 / 1
R 20 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 13 / 1
R 10 / 1
R 8 / 1
R 4 / 1
R 0 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -13 / 1
R -15 / 1
R -17 / 1
R -17 / 1
R -18 / 1
R -20 / 1
R -22 / 1
The rational_list is number  165
R -12 / 13
R -19 / 13
R 25 / 11
R 6 / 11
R 6 / 7
R 4 / 7
R -12 / 7
R 1 / 6
R 15 / 4
R 7 / 3
R -1 / 2
R 19 / 1
R 18 / 1
R 13 / 1
R 3 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -12 / 1
R -13 / 1
R -16 / 1
R -18 / 1
R -19 / 1
R -24 / 1
R -25 / 1
The rational_list is number  166
R -3 / 25
R -17 / 25
R 24 / 23
R 17 / 21
R 11 / 21
R -11 / 19
R -16 / 19
R -21 / 16
R -4 / 15
R 11 / 14
R 7 / 12
R -1 / 9
R -13 / 8
R 22 / 7
R 1 / 7
R -3 / 7
R -11 / 6
R 3 / 5
R -19 / 5
R -23 / 5
R 1 / 2
R 24 / 1
R 19 / 1
R 15 / 1
R 15 / 1
R 12 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 3 / 1
R 0 / 1
R -2 / 1
R -6 / 1
R -9 / 1
R -12 / 1
R -14 / 1
R -17 / 1
R -21 / 1
R -21 / 1
R -25 / 1
The rational_list is number  167
R -2 / 25
R 21 / 23
R -12 / 23
R 23 / 19
R -11 / 17
R -8 / 11
R 8 / 9
R 21 / 8
R 8 / 7
R -3 / 5
R 24 / 1
R 20 / 1
R 11 / 1
R 11 / 1
R 2 / 1
R -2 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -8 / 1
R -19 / 1
R -23 / 1
The rational_list is number  168
R 17 / 25
R -19 / 18
R 21 / 17
R -22 / 15
R -25 / 13
R 7 / 12
R 3 / 10
R -23 / 10
R -2 / 9
R 5 / 8
R 22 / 7
R 2 / 7
R -20 / 7
R -22 / 7
R -4 / 5
R 5 / 3
R -2 / 3
R 24 / 1
R 22 / 1
R 20 / 1
R 18 / 1
R 17 / 1
R 14 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R -4 / 1
R -5 / 1
R -13 / 1
R -13 / 1
R -17 / 1
R -21 / 1
R -22 / 1
R -23 / 1
R -23 / 1
R -25 / 1
The rational_list is number  169
R -11 / 25
R 10 / 23
R -13 / 23
R -1 / 22
R -16 / 21
R 1 / 20
R -25 / 19
R 7 / 16
R 19 / 15
R 17 / 15
R 14 / 13
R 17 / 12
R 13 / 12
R -6 / 11
R -1 / 10
R 25 / 9
R -4 / 9
R -25 / 9
R 25 / 4
R -13 / 4
R 22 / 3
R 17 / 3
R 1 / 3
R -1 / 3
R -11 / 3
R 21 / 2
R -1 / 2
R 23 / 1
R 20 / 1
R 20 / 1
R 15 / 1
R 10 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -11 / 1
R -12 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -17 / 1
R -18 / 1
R -18 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -21 / 1
R -25 / 1
The rational_list is number  170
R -16 / 25
R 17 / 24
R -13 / 24
R 17 / 23
R -5 / 23
R -11 / 23
R -19 / 21
R -22 / 19
R 25 / 17
R -25 / 17
R 14 / 15
R -16 / 13
R -21 / 10
R -23 / 9
R -6 / 7
R 7 / 6
R -11 / 6
R -4 / 5
R -13 / 3
R -17 / 3
R -9 / 2
R 23 / 1
R 17 / 1
R 16 / 1
R 14 / 1
R 8 / 1
R 5 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -4 / 1
R -4 / 1
R -6 / 1
R -8 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -13 / 1
R -17 / 1
R -23 / 1
R -25 / 1
The rational_list is number  171
R 25 / 21
R -23 / 20
R -9 / 19
R -19 / 18
R 14 / 17
R 1 / 17
R -15 / 16
R -25 / 12
R -9 / 10
R 8 / 7
R -20 / 7
R -11 / 6
R 12 / 5
R 12 / 5
R 11 / 4
R 10 / 3
R -14 / 3
R 18 / 1
R 17 / 1
R 10 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -15 / 1
R -15 / 1
R -18 / 1
R -18 / 1
R -20 / 1
R -23 / 1
R -24 / 1
R -24 / 1
The rational_list is number  172
R -23 / 24
R -3 / 20
R 6 / 17
R -17 / 16
R 17 / 15
R 7 / 11
R -5 / 7
R -9 / 7
R -7 / 6
R -23 / 6
R 19 / 5
R 12 / 5
R 19 / 3
R 7 / 3
R 1 / 3
R -2 / 3
R -1 / 2
R 21 / 1
R 16 / 1
R 13 / 1
R 10 / 1
R 8 / 1
R 8 / 1
R 5 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -20 / 1
R -24 / 1
R -24 / 1
R -25 / 1
The rational_list is number  173
R 1 / 24
R -14 / 23
R -20 / 21
R 11 / 19
R 22 / 15
R -9 / 10
R 5 / 7
R 21 / 1
R 19 / 1
R 17 / 1
R 2 / 1
R 0 / 1
R -4 / 1
R -7 / 1
The rational_list is number  174
R 7 / 24
R 2 / 23
R 13 / 22
R -25 / 22
R 15 / 19
R -14 / 17
R -4 / 11
R -12 / 11
R -16 / 11
R -17 / 10
R 4 / 9
R 1 / 9
R -2 / 9
R 7 / 8
R -23 / 8
R -1 / 7
R -2 / 7
R 16 / 5
R -1 / 3
R -5 / 3
R 15 / 2
R -1 / 2
R 22 / 1
R 19 / 1
R 13 / 1
R 10 / 1
R 9 / 1
R 9 / 1
R 8 / 1
R 4 / 1
R 4 / 1
R 4 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -15 / 1
R -17 / 1
R -23 / 1
R -24 / 1
The rational_list is number  175
R -8 / 21
R 18 / 13
R 17 / 13
R 10 / 9
R 23 / 6
R -19 / 5
R 2 / 3
R -5 / 2
R -6 / 1
R -7 / 1
R -24 / 1
The rational_list is number  176
R 13 / 25
R 9 / 22
R 7 / 19
R -5 / 17
R -6 / 17
R -2 / 13
R -4 / 11
R -7 / 11
R -25 / 11
R -5 / 8
R 3 / 7
R 3 / 7
R -4 / 7
R 19 / 5
R 17 / 5
R 19 / 4
R 3 / 4
R -1 / 4
R 4 / 3
R 3 / 2
R -1 / 2
R -1 / 2
R 24 / 1
R 20 / 1
R 18 / 1
R 11 / 1
R 11 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -7 / 1
R -10 / 1
R -15 / 1
R -17 / 1
R -25 / 1
R -25 / 1
The rational_list is number  177
R -23 / 24
R -23 / 24
R 5 / 22
R 20 / 21
R 4 / 21
R 23 / 20
R -18 / 19
R -1 / 18
R 12 / 17
R -4 / 15
R 19 / 12
R 4 / 11
R 2 / 11
R -24 / 11
R -21 / 10
R -1 / 7
R -3 / 7
R 25 / 4
R 11 / 4
R -2 / 3
R 25 / 1
R 25 / 1
R 23 / 1
R 21 / 1
R 21 / 1
R 20 / 1
R 18 / 1
R 15 / 1
R 14 / 1
R 11 / 1
R 6 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -6 / 1
R -8 / 1
R -12 / 1
R -12 / 1
R -13 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  178
R -7 / 23
R -18 / 13
R 7 / 10
R -2 / 5
R 22 / 1
R 1 / 1
R -3 / 1
R -7 / 1
R -15 / 1
R -22 / 1
R -24 / 1
The rational_list is number  179
R 17 / 24
R 15 / 23
R 20 / 21
R 19 / 21
R -10 / 21
R 11 / 19
R 2 / 17
R -10 / 11
R -13 / 10
R 11 / 6
R 3 / 5
R 2 / 5
R 5 / 4
R -5 / 4
R 1 / 3
R -5 / 3
R -23 / 3
R -3 / 2
R -5 / 2
R 25 / 1
R 19 / 1
R 18 / 1
R 18 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 8 / 1
R 6 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -13 / 1
R -20 / 1
R -21 / 1
R -21 / 1
R -22 / 1
R -25 / 1
The rational_list is number  180
R 24 / 19
R 18 / 19
R 21 / 17
R -12 / 17
R 17 / 15
R 8 / 15
R -2 / 15
R -17 / 11
R -18 / 11
R 1 / 6
R 15 / 4
R 23 / 1
R 18 / 1
R 16 / 1
R 14 / 1
R 12 / 1
R 12 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 4 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -4 / 1
R -6 / 1
R -11 / 1
R -18 / 1
R -20 / 1
R -21 / 1
R -22 / 1
The rational_list is number  181
R 21 / 25
R 3 / 25
R 23 / 17
R 4 / 17
R -15 / 17
R -24 / 17
R -3 / 8
R -8 / 7
R 11 / 4
R -1 / 2
R 16 / 1
R -7 / 1
R -9 / 1
R -9 / 1
R -17 / 1
R -18 / 1
The rational_list is number  182
R -4 / 25
R 7 / 18
R -25 / 16
R 11 / 14
R 13 / 11
R 12 / 11
R 25 / 8
R 13 / 1
R -11 / 1
The rational_list is number  183
R 12 / 25
R -22 / 25
R -24 / 25
R 7 / 20
R -16 / 19
R 7 / 13
R 5 / 12
R 1 / 12
R 5 / 9
R 2 / 9
R -3 / 8
R 11 / 7
R 5 / 7
R 19 / 6
R 24 / 5
R 5 / 4
R -2 / 3
R 1 / 2
R 1 / 2
R -3 / 2
R 24 / 1
R 23 / 1
R 19 / 1
R 16 / 1
R 10 / 1
R 10 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R -3 / 1
R -4 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -16 / 1
R -19 / 1
R -19 / 1
R -21 / 1
R -25 / 1
R -25 / 1
The rational_list is number  184
R 17 / 25
R -2 / 23
R -10 / 21
R -3 / 19
R 16 / 17
R -13 / 17
R -8 / 13
R -12 / 11
R 19 / 9
R -11 / 9
R -7 / 8
R 8 / 7
R -18 / 7
R -23 / 4
R 4 / 3
R 1 / 3
R 1 / 3
R 1 / 2
R -17 / 2
R 23 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 10 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -9 / 1
R -9 / 1
R -11 / 1
R -11 / 1
R -16 / 1
R -18 / 1
The rational_list is number  185
R 23 / 24
R 7 / 23
R 1 / 23
R -1 / 21
R -17 / 20
R -18 / 19
R -13 / 18
R 15 / 16
R -3 / 16
R 1 / 14
R 23 / 12
R -19 / 12
R 1 / 8
R -17 / 8
R 5 / 7
R 4 / 7
R 19 / 5
R 9 / 5
R 1 / 4
R 1 / 4
R -11 / 4
R 8 / 3
R -2 / 3
R -8 / 3
R -8 / 3
R 23 / 1
R 21 / 1
R 16 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 1 / 1
R -1 / 1
R -5 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -9 / 1
R -13 / 1
R -14 / 1
R -18 / 1
R -25 / 1
R -25 / 1
The rational_list is number  186
R 6 / 25
R 7 / 22
R -17 / 22
R -15 / 13
R 19 / 12
R 17 / 10
R -3 / 8
R 5 / 7
R 1 / 6
R -7 / 6
R -11 / 5
R 17 / 2
R 25 / 1
R 21 / 1
R 14 / 1
R 6 / 1
R 2 / 1
R -2 / 1
R -7 / 1
R -9 / 1
R -14 / 1
R -22 / 1
The rational_list is number  187
R -2 / 25
R 19 / 15
R 11 / 8
R -1 / 4
R 5 / 2
R 15 / 1
R 10 / 1
R 9 / 1
R 2 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -9 / 1
R -20 / 1
R -22 / 1
The rational_list is number  188
R 23 / 20
R -17 / 20
R -4 / 11
R -10 / 11
R 23 / 7
R 11 / 7
R 17 / 6
R 23 / 5
R 11 / 5
R 3 / 4
R -1 / 4
R -11 / 3
R -17 / 2
R 24 / 1
R 22 / 1
R 20 / 1
R 20 / 1
R 20 / 1
R 18 / 1
R 16 / 1
R 16 / 1
R 12 / 1
R 10 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -9 / 1
R -14 / 1
R -14 / 1
R -15 / 1
R -18 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -22 / 1
The rational_list is number  189
R 2 / 25
R -23 / 25
R -23 / 24
R -7 / 22
R 19 / 20
R 3 / 19
R -5 / 19
R 9 / 17
R 17 / 13
R -11 / 12
R -4 / 11
R -12 / 11
R -16 / 11
R -17 / 10
R -11 / 9
R 19 / 5
R 8 / 5
R 6 / 5
R 19 / 3
R 16 / 3
R -14 / 3
R 17 / 2
R 18 / 1
R 17 / 1
R 10 / 1
R 10 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 6 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -2 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -8 / 1
R -9 / 1
R -14 / 1
R -14 / 1
R -15 / 1
R -25 / 1
R -25 / 1
The rational_list is number  190
R -23 / 22
R 25 / 18
R 1 / 17
R -9 / 17
R -13 / 16
R -17 / 14
R -1 / 13
R -10 / 11
R -5 / 7
R 4 / 5
R -1 / 5
R -1 / 4
R 5 / 3
R 25 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 21 / 1
R 20 / 1
R 20 / 1
R 18 / 1
R 17 / 1
R 17 / 1
R 17 / 1
R 13 / 1
R 11 / 1
R 11 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -4 / 1
R -5 / 1
R -11 / 1
R -11 / 1
R -15 / 1
R -17 / 1
R -21 / 1
R -23 / 1
R -23 / 1
The rational_list is number  191
R 3 / 23
R -23 / 18
R 13 / 17
R 4 / 11
R 19 / 10
R -4 / 9
R -19 / 8
R 2 / 7
R 2 / 5
R 11 / 3
R 25 / 1
R 22 / 1
R 22 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 15 / 1
R 14 / 1
R 11 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -15 / 1
R -16 / 1
R -20 / 1
R -20 / 1
R -21 / 1
The rational_list is number  192
R -11 / 25
R 7 / 23
R -13 / 23
R -15 / 19
R 3 / 17
R -21 / 17
R 2 / 15
R -10 / 13
R 16 / 11
R 2 / 11
R 5 / 8
R 3 / 4
R 11 / 3
R 4 / 3
R 3 / 2
R -5 / 2
R 25 / 1
R 19 / 1
R 18 / 1
R 18 / 1
R 17 / 1
R 13 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -13 / 1
R -13 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -20 / 1
R -23 / 1
The rational_list is number  193
R 1 / 24
R 3 / 23
R -13 / 22
R -13 / 18
R 20 / 11
R -21 / 11
R -1 / 9
R 7 / 5
R 3 / 4
R -21 / 2
R 24 / 1
R 9 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -9 / 1
R -11 / 1
The rational_list is number  194
R 9 / 25
R 7 / 25
R 24 / 23
R -8 / 15
R 1 / 12
R 19 / 10
R -14 / 9
R 19 / 7
R 15 / 7
R 8 / 7
R 6 / 5
R -2 / 5
R 16 / 1
R 15 / 1
R 0 / 1
R 0 / 1
R -6 / 1
R -12 / 1
R -16 / 1
R -18 / 1
R -23 / 1
The rational_list is number  195
R -11 / 25
R 13 / 24
R 11 / 24
R -24 / 23
R 23 / 21
R -20 / 19
R -1 / 10
R 16 / 9
R 5 / 8
R -8 / 7
R -5 / 6
R 3 / 5
R 3 / 4
R -7 / 4
R 25 / 3
R 17 / 1
R 17 / 1
R 14 / 1
R 10 / 1
R 9 / 1
R 7 / 1
R 2 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -23 / 1
R -25 / 1
The rational_list is number  196
R 12 / 25
R -16 / 25
R 4 / 21
R 18 / 11
R -7 / 11
R -7 / 10
R 7 / 8
R -5 / 6
R -3 / 5
R -22 / 5
R -1 / 4
R 10 / 3
R -8 / 3
R -10 / 3
R 9 / 2
R 9 / 1
R 7 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R -5 / 1
R -5 / 1
R -7 / 1
R -8 / 1
R -13 / 1
R -20 / 1
R -20 / 1
R -22 / 1
The rational_list is number  197
R -7 / 25
R 5 / 24
R -16 / 23
R 21 / 22
R 13 / 19
R -2 / 19
R -12 / 17
R -15 / 17
R -23 / 15
R 22 / 13
R 10 / 13
R -16 / 13
R 5 / 12
R -1 / 10
R -23 / 10
R 5 / 8
R 15 / 7
R 4 / 5
R 3 / 5
R -3 / 5
R -23 / 3
R 25 / 2
R 3 / 2
R 25 / 1
R 24 / 1
R 24 / 1
R 19 / 1
R 17 / 1
R 15 / 1
R 14 / 1
R 13 / 1
R 12 / 1
R 9 / 1
R 8 / 1
R 5 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -10 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -20 / 1
R -23 / 1
R -24 / 1
The rational_list is number  198
R 18 / 1
R 1 / 1
The rational_list is number  199
R -8 / 19
R 17 / 18
R 5 / 16
R -13 / 14
R 23 / 13
R 7 / 13
R -21 / 11
R -14 / 9
R 11 / 8
R 12 / 7
R -1 / 7
R -3 / 7
R -7 / 6
R -23 / 5
R -1 / 4
R 11 / 3
R 2 / 3
R 21 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 14 / 1
R 13 / 1
R 9 / 1
R 6 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -6 / 1
R -11 / 1
R -13 / 1
R -17 / 1
R -19 / 1
R -22 / 1
The rational_list is number  200
R 22 / 9
R -1 / 1
The rational_list is number  201
R 3 / 22
R 11 / 15
R 23 / 14
R -5 / 14
R -15 / 11
R 19 / 10
R 1 / 8
R -7 / 2
R 24 / 1
R 23 / 1
R 12 / 1
R 12 / 1
R 11 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -9 / 1
R -18 / 1
R -20 / 1
R -24 / 1
The rational_list is number  202
R 16 / 1
R -2 / 1
R -7 / 1
R -9 / 1
R -13 / 1
R -17 / 1
R -23 / 1
The rational_list is number  203
R -7 / 24
R -11 / 23
R 17 / 22
R -15 / 19
R -19 / 17
R -1 / 16
R -10 / 11
R -17 / 11
R 23 / 10
R 11 / 10
R 9 / 10
R 9 / 10
R 10 / 9
R 5 / 7
R 4 / 7
R -4 / 7
R -18 / 5
R 1 / 4
R -9 / 4
R -4 / 3
R -7 / 3
R -17 / 3
R -19 / 3
R -7 / 2
R -11 / 2
R 25 / 1
R 25 / 1
R 23 / 1
R 19 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R -4 / 1
R -5 / 1
R -7 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -21 / 1
The rational_list is number  204
R 5 / 18
R -23 / 11
R -5 / 9
R -13 / 9
R 20 / 7
R -21 / 5
R -2 / 3
R -4 / 3
R 17 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -6 / 1
R -13 / 1
R -17 / 1
R -20 / 1
The rational_list is number  205
R 10 / 19
R -3 / 19
R -17 / 16
R 11 / 7
R 9 / 7
R 23 / 2
R -3 / 2
R 12 / 1
R 7 / 1
R 5 / 1
R 0 / 1
R -6 / 1
The rational_list is number  206
R 6 / 25
R -12 / 25
R -3 / 22
R -25 / 21
R 15 / 17
R 6 / 17
R -21 / 17
R 19 / 16
R -5 / 11
R -6 / 11
R 9 / 10
R -1 / 9
R 1 / 8
R -5 / 8
R -23 / 8
R -8 / 5
R 7 / 4
R 3 / 4
R 3 / 4
R 11 / 3
R 24 / 1
R 23 / 1
R 22 / 1
R 18 / 1
R 18 / 1
R 11 / 1
R 9 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R -1 / 1
R -2 / 1
R -18 / 1
R -18 / 1
R -20 / 1
R -20 / 1
R -20 / 1
R -22 / 1
R -22 / 1
R -23 / 1
R -24 / 1
The rational_list is number  207
R 2 / 19
R 5 / 13
R -14 / 13
R -25 / 11
R 4 / 9
R 9 / 7
R -9 / 5
R -19 / 3
R 23 / 1
R 22 / 1
R 17 / 1
R 16 / 1
R 14 / 1
R 13 / 1
R 8 / 1
R 8 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -6 / 1
R -9 / 1
R -11 / 1
R -13 / 1
R -18 / 1
R -23 / 1
The rational_list is number  208
R -1 / 24
R -21 / 23
R -19 / 16
R -8 / 9
R -1 / 8
R -17 / 8
R 7 / 6
R -9 / 2
R 25 / 1
R 18 / 1
R 16 / 1
R 3 / 1
R 0 / 1
R -3 / 1
R -4 / 1
R -15 / 1
R -23 / 1
The rational_list is number  209
R -2 / 21
R 17 / 20
R -9 / 14
R -23 / 14
R -12 / 11
R -13 / 10
R -21 / 10
R -10 / 7
R -5 / 6
R -11 / 4
R -1 / 2
R -5 / 2
R 19 / 1
R 7 / 1
R 6 / 1
R 3 / 1
R -4 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -12 / 1
R -18 / 1
R -20 / 1
R -21 / 1
The rational_list is number  210
R -21 / 23
The rational_list is number  211
R 1 / 22
R -7 / 4
The rational_list is number  212
R -3 / 25
R 21 / 23
R -8 / 23
R 25 / 21
R 17 / 15
R 17 / 13
R -4 / 11
R 7 / 8
R -10 / 7
R 12 / 5
R -2 / 5
R -2 / 5
R -18 / 5
R -7 / 2
R 24 / 1
R 21 / 1
R 21 / 1
R 20 / 1
R 14 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -6 / 1
R -8 / 1
R -21 / 1
The rational_list is number  213
R 25 / 23
R -10 / 23
R -18 / 19
R -7 / 12
R -5 / 4
R 25 / 1
R 2 / 1
R -15 / 1
R -23 / 1
The rational_list is number  214
R 2 / 17
R 11 / 16
R -23 / 15
R 2 / 9
R 25 / 7
R 12 / 7
R -11 / 7
R -17 / 6
R 3 / 4
R 8 / 3
R -1 / 3
R -15 / 2
R 22 / 1
R 9 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -9 / 1
R -11 / 1
R -16 / 1
The rational_list is number  215
R 11 / 24
R -6 / 23
R -22 / 23
R 20 / 17
R 3 / 8
R 4 / 7
R -10 / 7
R -22 / 7
R -1 / 6
R 5 / 3
R -19 / 3
R 21 / 1
R 19 / 1
R 16 / 1
R 14 / 1
R 14 / 1
R 10 / 1
R 10 / 1
R 7 / 1
R -1 / 1
R -3 / 1
R -8 / 1
R -20 / 1
R -20 / 1
R -20 / 1
The rational_list is number  216
R -12 / 25
R -25 / 24
R -22 / 19
R -1 / 7
R -1 / 4
R 1 / 2
R 23 / 1
R 11 / 1
R 7 / 1
R 0 / 1
R -13 / 1
R -14 / 1
R -18 / 1
R -23 / 1
The rational_list is number  217
R -20 / 19
R -6 / 17
R -17 / 10
R 15 / 1
R 13 / 1
R -2 / 1
The rational_list is number  218
R 25 / 18
R 13 / 8
R 1 / 2
R 12 / 1
R 7 / 1
R -18 / 1
R -25 / 1
The rational_list is number  219
R 13 / 11
R 1 / 11
R -17 / 9
R 24 / 7
R -1 / 7
R -11 / 7
